zone_id: "Asia/Shanghai"
text {
    status_code_msg: "ok"
    status_code_msg: "部门为空"
    status_code_msg: "用户未登录"
    status_code_msg: "用户不存在"
    status_code_msg: "当前密码错误"
    status_code_msg: "新密码和确认密码不一致"
    status_code_msg: "新密码和旧密码不能相同"
    status_code_msg: "新密码不能为空"
    status_code_msg: "内部异常"
    status_code_msg: "网络错误"
    status_code_msg: "患者已存在"
    status_code_msg: "患者不存在"
    status_code_msg: "解析JSON失败"
    status_code_msg: "医嘱不存在"
    status_code_msg: "执行记录不存在"
    status_code_msg: "动作类型不合格"
    status_code_msg: "执行动作不存在"
    status_code_msg: "动作ID不是最后一个"
    status_code_msg: "执行记录已有动作"
    status_code_msg: "管道名称已存在"
    status_code_msg: "非引流管只能有一个实例"
    status_code_msg: "管道类型不存在"
    status_code_msg: "(管道类型ID)与(部门+管道类型名称)不匹配"
    status_code_msg: "管道类型属性已存在"
    status_code_msg: "管道类型属性不存在"
    status_code_msg: "(管道类型属性ID)与(管道类型ID+属性编码)不匹配"
    status_code_msg: "管道类型状态已存在"
    status_code_msg: "管道类型状态不存在"
    status_code_msg: "(管道类型状态ID)与(管道类型ID+状态编码)不匹配"
    status_code_msg: "病人管道(名称)已存在"
    status_code_msg: "病人插管记录不存在"
    status_code_msg: "该时间已有维护记录"
    status_code_msg: "监测参数编码为空"
    status_code_msg: "监测参数编码已存在"
    status_code_msg: "监测参数编码不存在"
    status_code_msg: "监测参数平衡类型与值类型不匹配"
    status_code_msg: "'出量/入量'的监测参数不允许多选"
    status_code_msg: "监测参数已有部门配置"
    status_code_msg: "出入量分组不可编辑"
    status_code_msg: "观察组已存在"
    status_code_msg: "观察组不存在"
    status_code_msg: "观察组已被患者重新定义"
    status_code_msg: "观察组列表为空"
    status_code_msg: "无效的观察组部门"
    status_code_msg: "观察组参数已存在"
    status_code_msg: "分组参数与平衡类型不匹配"
    status_code_msg: "观察组参数不存在"
    status_code_msg: "观察时间点为空"
    status_code_msg: "患者监测记录已存在"
    status_code_msg: "患者监测记录不存在"
    status_code_msg: "值元数据不存在"
    status_code_msg: "无效的参数值"
    status_code_msg: "无班次设置"
    status_code_msg: "评分组不存在"
    status_code_msg: "评分项不存在"
    status_code_msg: "评分项单选数量错误"
    status_code_msg: "评分项选项不存在"
    status_code_msg: "评分项聚合器不支持"
    status_code_msg: "评分组聚合器不支持"
    status_code_msg: "评分组打印器不支持"
    status_code_msg: "部门评分已存在"
    status_code_msg: "部门评分不存在"
    status_code_msg: "患者评分已存在"
    status_code_msg: "患者评分不存在"
    status_code_msg: "患者未出科"
    status_code_msg: "新增执行动作时间早于最后一个执行动作时间"
    status_code_msg: "给药速度或摄入量为负"
    status_code_msg: "在科患者中未找到这名患者"
    status_code_msg: "患者科室ID未找到"
    status_code_msg: "未找到医嘱科室设置"
    status_code_msg: "执行记录药品剂量组为空"
    status_code_msg: "护理记录模板组已存在"
    status_code_msg: "护理记录模板组不存在"
    status_code_msg: "护理记录模板组已有模板"
    status_code_msg: "护理记录模板已存在"
    status_code_msg: "护理记录模板不存在"
    status_code_msg: "护理记录已存在"
    status_code_msg: "护理记录不存在"
    status_code_msg: "护理计划部门模板组已存在"
    status_code_msg: "护理计划部门模板组不存在"
    status_code_msg: "护理计划部门模板组已有模板"
    status_code_msg: "护理计划频次编码不存在"
    status_code_msg: "护理计划部门模板已存在"
    status_code_msg: "护理计划部门模板不存在"
    status_code_msg: "无效的护理计划时间"
    status_code_msg: "无效的护理计划停止时间"
    status_code_msg: "护理计划不存在"
    status_code_msg: "无效的护理计划停止时间"
    status_code_msg: "护理执行记录不存在"
    status_code_msg: "账号已存在"
    status_code_msg: "部门已存在"
    status_code_msg: "部门名称已存在"
    status_code_msg: "部门不存在"
    status_code_msg: "角色不存在"
    status_code_msg: "角色已存在"
    status_code_msg: "角色不是主要角色"
    status_code_msg: "部门账号已存在"
    status_code_msg: "部门账号不存在"
    status_code_msg: "部门账号角色已存在"
    status_code_msg: "部门账号角色不存在"
    status_code_msg: "部门已有账号"
    status_code_msg: "账号角色已存在"
    status_code_msg: "账号角色不存在"
    status_code_msg: "无权限"
    status_code_msg: "权限不存在"
    status_code_msg: "新增摄入液体超过剩余量"
    status_code_msg: "无效的评分记录时间"
    status_code_msg: "评分记录时间不能在入科时间之前"
    status_code_msg: "评分记录时间不能在出科时间之后"
    status_code_msg: "至少保留一个部门"
    status_code_msg: "最后一个管道类型不能被禁用"
    status_code_msg: "患者不在ICU"
    status_code_msg: "无效的班次时间"
    status_code_msg: "患者班次记录已存在"
    status_code_msg: "患者班次记录不存在"
    status_code_msg: "班次开始时间早于入科时间"
    status_code_msg: "班次结束时间晚于出科时间"
    status_code_msg: "无效的部门ID"
    status_code_msg: "无效的时间格式"
    status_code_msg: "无效的时间范围"
    status_code_msg: "目录创建失败"
    status_code_msg: "可拖拽表单模板已存在"
    status_code_msg: "可拖拽表单模板不存在"
    status_code_msg: "可拖拽表单已存在"
    status_code_msg: "可拖拽表单不存在"
    status_code_msg: "生成PDF报告失败"
    status_code_msg: "可拖拽表单属性已存在"
    status_code_msg: "可拖拽表单属性不存在"
    status_code_msg: "无效的页面ID"
    status_code_msg: "无效的组件ID"
    status_code_msg: "无效的组件类型"
    status_code_msg: "重复的组件名称"
    status_code_msg: "床位配置已存在"
    status_code_msg: "床位配置不存在"
    status_code_msg: "床位已被占用"
    status_code_msg: "床位切换时间已过期"
